Depth;Magnitude
10;6.2
39;5.6
394;5.7
589;5.6
0;5.5
33;5.6
164;5.5
33;5.5
22;5.5
33;5.8
46;6.2
33;5.8
62;5.8
10;6.4
67;5.7
108;5.7
170;5.5
20;6.1
57;6.1
33;6.1
67;5.8
1.51;5.7
9;5.8
68;5.6
0;5.5
119;5.8
33;5.5
6.806;6.1
6.686;6
6;6.47
11.856;6.1
4.833;5.7
114;6.1
2.063;5.7
33;6.1
6;6.31
13.795;6.2
14;5.7
95;5.5
95;5.7
111;5.7
201;5.5
10;5.7
6;6.3
33;5.9
19;6
33;5.6
33;5.8
23;5.8
165;5.6
532;5.8
36;5.5
35;5.5
0;5.6
553;5.6
43;5.6
87;5.5
0;5.5
167;6
580;5.6
61;6
71;5.8
43;6.5
54;6.8
40;5.5
53;5.6
45;5.9
51;6.1
36;5.5
47;5.6
33;5.6
10;6
33;5.7
49;6.2
33;6
162;5.7
21;5.7
49;6.5
0;5.7
15;6.2
33;5.7
123;5.5
10;5.5
178;5.9
33;7.5
33;5.6
14;6.4
20;6.3
37;5.9
33;5.9
33;6.7
33;5.6
103;5.6
49;6.6
84;6.5
33;7.9
33;5.7
33;5.6
33;5.6
110;6.1
0;5.9
64;5.5
591;6
50;5.7
79;5.7
80;5.9
122;6.1
54;5.5
33;5.8
10;5.5
48;6.7
34;5.7
18;6.5
10;5.9
33;6.3
33;5.5
22;6.4
10;5.7
33;5.5
55;5.6
33;5.8
10;6.3
10;5.5
39;6.2
33;5.5
29;5.5
42;5.6
33;5.5
33;5.8
6;5.52
62;5.5
29;5.5
239;5.6
0;6.2
33;5.8
33;5.6
148;5.7
28;5.5
64;5.6
137;5.6
73;6
74;5.5
33;6.5
116;5.9
96;5.6
68;6
33;5.5
33;6
32;5.6
33;5.7
33;5.5
152;5.5
33;5.5
33;6.3
10;5.6
190;5.5
33;6
10;7.3
10;5.9
10;6.2
0;5.8
0;5.9
24;5.5
125;5.8
42;5.8
81;5.6
65;5.7
10;5.6
160;5.8
33;6.7
33;5.5
33;5.6
72;6.4
33;6.7
33;7.2
33;5.5
33;6.5
48;6.1
33;5.6
33;5.5
33;5.6
10;5.5
33;6.2
33;5.5
33;5.6
33;6.4
33;6.2
33;5.8
103;5.6
33;6.1
33;5.9
46;5.6
14;5.6
19;7.2
21;5.7
10;6.7
33;5.9
44;5.6
47;5.6
17;6.1
33;5.7
38;5.8
53;5.7
77;5.5
10;6.9
95;5.8
33;5.5
33;5.7
202;6
27;5.5
0;5.6
33;5.6
33;5.5
10;5.7
33;5.9
10;5.6
80;6.1
51;5.6
10;5.6
44;5.5
0;5.9
24;5.6
56;5.8
33;6.3
33;5.5
33;5.5
86;6
10;6.8
33;5.8
33;5.8
33;6.1
82;6.2
33;5.5
28;5.9
41;5.5
33;5.9
33;5.6
63;5.6
592;5.5
33;5.5
0;5.9
33;6.5
33;5.6
33;5.7
242;6.1
33;5.5
33;5.7
32;5.6
25;5.6
37;5.5
10;5.7
39;5.7
33;5.6
137;5.5
69;5.7
39;5.5
22;6
33;5.8
33;5.9
33;7
33;6.2
33;6.9
33;6.1
33;5.7
33;6.7
33;6.1
35;5.6
33;5.5
33;5.5
20;6.4
116;6.3
33;5.9
33;6.8
10;6.8
40;5.6
116;5.5
10;5.6
33;5.6
115;5.6
33;7
562;5.7
19;5.6
68;5.8
33;5.6
22.6;5.6
10;5.7
33;5.9
33;5.7
33;5.7
618.2;5.6
33;5.5
45;5.6
65;5.6
154.9;5.6
10;5.6
29.9;6.7
33;5.7
34;5.9
33;6
33;5.9
33;5.6
26;5.7
33;6.2
95.9;5.9
33;5.7
66.4;5.6
33;5.9
43;5.9
70.6;5.9
33;5.7
33;6.7
33;6.4
33;5.6
82.1;5.7
33;6
23.5;5.9
40.8;5.5
28.5;6.4
33;5.7
66.6;5.7
33;6.4
33;5.5
33;5.7
55.6;5.7
31.1;5.6
33;5.5
174.5;5.5
143.9;5.6
51;5.6
10;5.8
226.7;6
46.3;6.2
33;5.5
33;5.5
10;5.6
10;5.5
43;5.7
138;5.8
60.5;6.1
73.7;5.5
0;5.6
33;5.9
43.5;5.5
554;5.9
25.2;5.5
413.4;5.8
89.2;5.6
33;5.9
10;6.2
25;5.8
35.4;5.5
33;5.7
28;5.7
86;5.8
92;5.6
0;5.9
33;5.5
45;5.7
33;6.9
588;6.1
33;5.9
587.5;5.7
147.6;5.7
18.904;5.75
33;5.5
10;6.5
540;6
49;6.1
228.7;6.3
33;6.4
200.4;6
49.7;5.5
73;5.9
145;6
99.7;5.5
33;5.5
73;5.8
0;5.5
33;7.6
47.6;5.7
125;5.9
70.5;6
33;5.6
33;5.7
33;6
33;6
10;6.4
33;5.5
33;5.9
311.1;5.7
10;6
33;6.7
10;6
24;5.5
53;5.6
33;5.5
33;5.8
36;5.6
10;6
184;5.7
33;5.6
33;7
10;6.4
535;5.5
35.6;5.5
33;5.6
6.2;5.5
10;6.1
30;7
31.4;5.5
33;5.5
46;5.5
143.1;5.8
33;5.6
33;5.6
55.2;5.5
43;5.5
33;7.1
39.5;6.2
33;5.7
27;5.6
65.8;5.9
41.8;5.5
15.5;5.5
38.2;5.5
33;5.6
33.5;5.8
34.7;5.6
383;5.5
25.1;5.6
10;5.8
58.7;5.5
100;5.8
40;6
33;5.9
33;5.7
74.2;5.7
33;5.8
25;7.7
33;5.6
33;5.7
33;5.6
33;5.5
57.6;5.5
93;5.8
45;6.6
44;5.6
33;6.6
644.5;6
5;5.8
31;6.2
33;5.8
45.5;5.7
13.4;5.6
33;6.2
0;6
10;5.6
10;5.8
170;5.9
102.2;5.9
33;5.8
30;6.6
33;5.6
30;5.6
33;5.6
14;5.5
172.6;5.6
33;5.6
33;6
33;5.7
33;5.5
45;5.9
25.3;6.1
31;5.5
33;5.7
323;6
3.126;5.9
4.623;6
10;5.9
0;5.9
33;5.7
33;5.9
33;6.3
23.9;5.7
619.9;5.8
41;5.8
10;6
50.2;6.4
94.3;5.6
47;6
33;7.2
10;5.5
122;5.7
179;6.1
26;5.9
10;6
624.6;5.8
0;6
33;5.7
636;5.6
33;5.5
33;5.7
33;7.3
10;6.2
10;5.5
33;5.7
129.4;5.6
10;6.2
33;6.3
33;5.8
33;5.5
33;6.9
65.2;6.8
10;6
633;5.8
14;5.5
33;5.6
33;5.5
33;5.6
10;6
93;5.5
33;6.2
33;5.9
7;5.8
33;6
33;5.5
24;6.5
39;5.9
29.8;6.7
33;6.2
24;5.6
33;5.8
614;5.9
48;5.5
53;5.5
543;5.8
0;5.6
34.6;5.7
132.8;5.7
59.4;5.9
580.3;5.6
10;5.7
10;5.6
33;6.1
10;5.5
69.5;5.7
10;6.3
20;5.5
50;5.9
48;5.5
82.6;5.7
104;5.8
10;7.2
19.7;5.5
73.3;5.6
28;6.8
159.4;5.5
33;5.5
33;7.1
0;6.2
33;5.9
13.3;6.5
33;5.6
61;5.5
587.2;5.5
22.2;6.7
10;6.5
590.2;6.1
518.9;5.8
195;6
70.6;5.5
156;5.8
33;5.8
79.8;5.7
10.1;5.7
45.7;7.1
33;5.9
10;5.8
6.4;6
33;6
180;5.5
23;5.6
33;5.9
606;5.6
33;6
44.2;5.6
10;6.8
10;5.5
218;5.5
18.9;6.3
27;6.2
24;5.5
10;5.7
13.7;5.6
198.8;5.5
17;5.9
33;6.5
33;6
10;5.8
37.2;6.4
60;6.1
168;5.7
627.3;5.6
33;6.1
10;5.8
63.3;6
500;5.5
29;5.5
10;5.6
39.8;5.5
196.2;5.9
33;5.6
51;5.6
10;5.7
33;5.7
14;5.5
36;6.8
18;6.5
27;5.5
147.2;5.5
38.2;5.6
78.7;5.5
127;5.9
37;5.6
17;5.6
572.5;5.5
45;6
46;5.7
67.6;5.6
122;5.5
37;5.9
33;5.6
102;6
33;6.4
10;5.7
36;5.6
48;5.5
44;6.7
18;5.8
203;5.9
33;5.6
10;6
181;5.6
26.6;5.7
73;5.5
42;5.6
79;6
95;6.1
21.2;5.7
33;6.3
33;5.9
187.2;6
33;5.5
33;5.5
64.8;6.5
24;5.5
41;5.5
131.2;5.5
10;5.6
10;5.6
10;5.9
162;5.6
35;6.1
38;5.5
72.5;5.5
33;6
10.3;6.2
81.5;5.5
22;5.7
25;5.5
10;5.9
351;5.5
2.1;5.8
83.5;5.7
43.9;5.6
0;6.1
119;5.7
30.8;5.5
105.8;5.7
25.4;6.5
107;5.5
33;5.6
62.5;5.5
91.9;5.9
10;6.7
10;5.5
33;5.7
532;5.6
10;5.7
25;5.5
38;5.9
33;5.6
33;5.5
32;5.9
29;5.9
75.1;5.8
66.4;5.7
33;6.4
33;6.4
51.4;5.9
33;6.1
33;6.4
58.9;5.8
328;5.7
33;5.6
10;5.7
33;5.5
40.5;6.9
33.8;7
10;5.6
84.4;5.9
10;5.6
123;6.3
119;5.5
56;5.9
10;5.6
10;5.5
24;5.6
81.6;6.2
33;5.6
48.4;5.6
450;6.3
344.3;5.6
10;5.6
35.4;5.8
10;6.1
33;6.9
47.7;6
0;6.1
536;7.1
53.5;5.5
87.9;5.6
116;5.7
119.9;5.6
615.3;5.5
10;7
10;5.5
30;5.5
33;5.6
36.9;6.2
32;5.5
145.8;5.6
36.6;7.1
31;6.2
45;5.5
0;5.6
26;5.7
33;5.7
37.8;6.4
68.8;5.5
46.5;5.9
113;5.6
30.7;7
45.7;5.9
49.9;5.5
33;5.7
33;6.4
33;5.5
33;5.6
33;5.5
33;5.5
20.8;5.6
45;6.5
10;5.6
33;5.5
106.2;5.9
106.1;5.5
47;5.5
31;6.4
33;5.7
38.5;5.6
10;6.8
34;5.7
36;5.6
70;6.1
597;5.8
33;5.6
33;6.1
33;5.8
33;5.7
182.5;5.5
33;6.3
33;6.3
46;5.5
33;6.1
143.4;5.6
175.8;6.8
33;5.7
33;5.5
33;5.9
33;5.5
36.8;6.4
128.3;6.3
31.4;5.5
37;5.6
546;6.2
50;5.6
33;6.1
33;5.9
10;5.8
33;5.8
10;5.5
22.7;5.9
20.5;6.1
82;5.6
46.4;5.5
42;5.5
119;5.5
44;5.5
112;5.6
62;5.6
40;6.4
12;5.5
33;5.6
149;5.6
37.8;5.5
65.9;5.6
17.6;6
54;5.6
41;5.5
10;5.8
515.2;6.2
10;5.5
0;5.6
10;5.7
47;5.5
53;5.5
40;5.9
33;5.9
10;5.5
71;5.5
153;5.6
40.2;5.5
166.2;5.6
62;5.5
39;5.7
33;5.8
33;6.3
33;5.6
57.1;5.5
92;5.6
49.9;5.5
27;6.1
21;5.6
78.9;5.5
10;5.7
195;6.6
161;5.6
14;6.7
10;5.6
25.3;5.7
35;6.3
62.8;5.6
33;5.5
29;5.5
10;5.6
622.3;5.6
322.3;5.5
33;5.5
33;5.6
256.7;6.6
0;6.1
97;5.7
50;5.7
10;5.6
10;5.5
10;5.9
33;5.6
33;5.5
33;5.5
33;5.8
5;6.3
33;5.8
33;5.5
36;6.6
86.9;6.5
33;5.6
51.6;5.5
36;5.7
33;5.5
33;5.7
33;7.2
33;5.5
33;5.6
39.5;5.9
33;5.5
33;5.5
61.7;5.5
72.4;5.9
33;6
32;6.3
32;5.9
33;5.5
33;5.9
33;6.3
33;5.8
33;5.5
33;5.7
10;5.5
48;5.6
33;5.5
33;5.9
0;5.7
20;5.5
22;6.3
34;6
33;5.6
19;5.5
118;6
24;5.8
172;6.3
59;5.5
45;5.5
54.1;5.5
33;5.6
33;5.6
48;5.8
33;6.4
14.3;6.1
33;6.1
33;5.7
121;5.6
558.1;5.7
10;5.6
33;5.8
42.1;5.6
434.8;5.5
30;5.6
33;5.7
234.9;6.7
14.3;7
47;5.5
56;6.5
18.5;5.6
34;5.5
41;5.5
40;6
29;6.1
10;5.5
10;5.5
56.8;6.3
607.4;5.5
33;5.7
65.5;5.5
33;5.8
78;6.8
18.4;5.8
10;6.4
238;7
188;5.6
354;5.6
64;5.6
10;5.5
42;5.5
63.1;5.7
31;5.6
144;5.5
33;5.5
33;5.5
33;5.8
151.6;5.5
50.7;5.5
33;5.7
52;6
33;5.7
43.2;5.7
51;6.3
16.1;6.2
105;5.7
39;6.2
47;6.5
33;5.9
32;5.8
568;5.8
60.5;6.4
36.8;5.5
37;5.7
235;5.9
146;6.9
56;6.4
25;5.5
78.3;5.9
42;6.1
10;5.5
57.6;5.6
23.4;5.5
33;5.7
33;5.8
82.4;5.9
33;6.2
48.2;5.6
61.7;5.7
33;6
16.9;6.7
35.9;5.8
29;5.5
33;5.5
10;5.5
41;6.7
52;5.6
42;5.6
33;5.7
88.8;7.6
100;5.5
65;5.7
41.6;5.5
80.1;6.4
84.8;5.6
68;6.7
151.3;5.6
63;5.5
35;6.4
29.6;6
19.1;6.4
10;5.6
132.8;5.5
22.8;5.5
22.2;5.5
39;5.5
37;7.1
33;5.5
116.1;5.6
78.5;6.9
69.5;5.9
33;5.6
38;5.9
51;6.5
123;6.2
33;5.6
33;5.5
34.7;5.5
10;6.7
33;5.8
40;6.1
49.6;5.7
10;5.7
104.2;7
33;5.9
226.7;5.9
38.4;5.8
118;5.6
65;5.8
57.1;5.7
26.1;6.2
64;7
0;5.6
10;5.7
67.8;5.6
33;5.5
10;5.5
33;5.6
29;5.6
12.4;6.4
33;5.5
116.1;5.7
10;5.9
21;5.6
33;5.6
23;5.8
30.4;6.5
24;6.2
33;5.6
596;5.7
12;6.3
9.578;6.7
8;5.5
593.5;5.5
25.2;5.7
10;5.5
33;5.6
10;5.8
23;6
10;5.5
39.1;6.1
10;6.1
28.2;5.6
112.4;6.5
71.6;6.7
125;6.2
33;5.7
10;5.7
10;5.6
123;5.5
33;6.5
97;5.7
22.7;5.7
110;5.5
27;5.7
0;5.9
23.7;7.4
33;5.7
28.7;5.8
29;5.5
17;5.6
28;5.6
18;5.6
36.4;5.6
63;5.6
236.4;5.5
179.6;6.6
33;6.1
10;5.7
598.6;6.2
35.4;5.7
10;5.5
30.6;6
28;6.3
20.8;6.1
46.3;5.5
10;5.6
46.7;5.7
0;6.1
119.9;5.7
33;5.5
10;5.6
33;5.5
9.3;5.5
21.3;5.5
544.4;5.5
9.9;6.7
23.5;5.5
36.9;6.4
157.9;5.9
10;5.6
18.4;6.3
44.1;6.7
33;6.9
45.8;5.6
277.8;5.5
33;5.5
18.5;5.9
42.4;5.6
23;5.5
529.4;5.5
32.4;5.6
51.7;5.5
92.6;5.7
220.3;5.9
33;6.5
33;5.5
10;5.9
33;5.5
33;6.4
10;6.1
33;5.6
33;5.7
38.7;5.8
33.7;6.2
10;5.8
33;5.5
10;6.9
10;5.5
25;5.9
37;6.4
37;6.6
43;6.3
49.4;5.7
149.2;5.5
48.6;5.6
52.3;5.5
86.3;5.6
43;5.7
126.1;5.5
41.3;5.6
66.1;5.8
71.3;5.5
180.4;6.2
48.1;6.4
30.7;5.6
62.8;5.5
10;5.7
10;5.7
33;5.6
157.9;6.3
56;5.5
33;5.6
33;5.5
33;5.7
23;5.6
10;5.8
87.2;5.7
2.4;6.8
160;6
24.8;5.7
33;5.5
14.8;5.6
99.8;5.7
124.9;5.6
81.2;5.9
10;5.9
181.5;5.5
62.6;7.1
28.8;6.5
0;5.9
156.2;5.5
40.8;5.9
45.8;5.9
10;5.5
150.5;5.5
20.9;5.5
46.4;5.8
11.93;5.7
11.188;5.5
126.4;6.5
20.5;6
74.9;5.5
33;5.8
38.7;6.1
62.8;5.6
10;5.8
10;5.5
105.3;5.9
111.8;5.5
37.7;5.5
45;6.4
33;5.7
9;5.5
208.8;6.2
46.5;5.6
33;5.5
94;5.6
158.5;6.3
115.2;6.3
510.2;6
33;5.6
66.4;6.1
33;6.7
33;5.5
37.9;5.5
101.3;5.6
28.2;6.3
32.4;5.8
42;5.6
10;5.5
10;6.1
0;5.8
158.6;5.5
33;5.6
10;5.5
33;5.5
67.8;5.6
12.4;6
33;5.5
14.8;7.4
31.2;5.7
0;6
33;5.5
19.7;5.5
557.9;6.1
58.6;5.8
16.1;6.7
37.7;5.6
10;5.7
31.3;5.5
20.2;5.7
29.8;5.5
10;5.5
10;5.6
7.4;6.5
40.1;6.5
65.6;6.1
33;5.9
30.4;6.3
10;6.4
116.7;5.5
24;7.2
33;6.3
33;6.5
33;5.5
67.1;5.5
48.3;5.6
33;6.5
0;6.1
499.4;5.6
27.7;6.6
33;5.9
10;6.9
10;5.5
131.7;5.6
11.6;6.8
26.9;5.5
78.7;5.7
83.4;6.4
92.8;5.9
50.3;5.5
386.6;5.6
19;5.7
31.3;6.1
59.4;6.6
39;6.4
56.8;5.5
36.7;5.6
576.5;5.6
23.4;5.9
25.8;5.9
42.7;5.5
11;6.6
12;6.7
79.4;5.5
29.3;6.1
0;5.5
59.3;6.1
38.7;5.6
54.9;6.6
33;5.5
606.7;5.6
178.5;7.3
18.5;6.2
26.4;6.1
114.7;5.5
10;6
37.1;5.5
26;5.6
136.7;5.6
39;5.7
525;6
56.9;6
84.6;5.8
10;7.3
10;5.6
67.1;7
33;6.2
10;6.3
10;5.5
627;5.5
68.3;5.5
629.6;5.5
10;6.3
97.7;5.6
23.9;6.4
54.2;5.5
85.5;5.5
136.9;6.4
39.2;5.5
120;5.8
20;6.1
100.1;6.2
23.8;6.4
37.2;5.7
10;5.5
35.5;5.8
8.126;5.66
24.4;5.5
10;6.2
8.9;5.9
601.9;6.9
608.8;5.9
33;6.2
33;5.5
26;6.4
11.3;6.3
33;5.6
33;5.6
43.6;5.7
52.4;5.6
0;5.5
144.7;5.6
88.8;5.8
49.7;5.5
52.8;5.6
114.2;5.6
214.5;7.4
55.1;5.5
33;5.5
368.1;7.2
272.1;6
10;6.4
10;6.4
44.1;5.7
14.4;5.7
20.4;5.9
12.3;5.5
33;7
78;5.8
10;5.6
10;5.5
10;5.6
47.5;5.6
102.9;5.7
10;5.5
10;6.3
296.3;5.5
614.1;5.6
39.5;5.6
41.7;5.7
18.2;5.6
586.1;5.6
53;5.6
10;5.6
332.3;6.2
30.3;6.1
534.2;5.6
50.9;5.5
43.7;5.9
24.4;5.9
125.2;5.7
33;5.5
33;5.6
57.8;5.5
171.8;6.1
10;5.8
42.1;5.6
10;5.6
10;5.5
573.4;6.4
33;6.1
46.4;5.6
61.8;5.9
95.9;5.6
351.6;5.6
18.1;7.6
27;6.4
10;6
28.7;5.6
62.7;5.7
268.7;5.5
207.6;6.4
158.1;6
10;6.1
18.8;5.5
0;5.8
33;5.5
33.9;5.7
46.8;5.6
33;5.8
92.4;5.5
33;5.7
10;5.8
257.2;5.8
113.1;6.1
201.3;5.7
33;5.7
33;5.7
10;6
227.8;5.5
33;6
649.1;7.3
33;5.6
460.4;5.7
68.9;5.5
457.4;7.4
103.3;5.7
0;5.7
87.8;6
52.1;6
351;5.5
546.5;6.2
50.3;5.7
33;5.5
569.6;6
67.5;5.5
10.7;5.7
547.6;5.5
608.5;5.5
14.5;7
128.5;5.5
10;5.5
40.5;5.9
10;6.1
33;5.7
42.2;5.7
253.6;5.8
118.7;5.6
44.5;6
44.4;7.2
33;5.5
27.6;6.5
10;5.6
33;5.7
44;5.9
0;5.9
44;5.8
25.5;5.5
59.4;5.8
26.7;5.5
601.3;5.9
41.1;5.6
156.2;5.5
10;5.5
73.4;5.5
10;6.1
182.4;6.8
46.1;5.6
33;5.5
167.6;6.1
51.7;5.5
0;5.7
452.4;5.7
101.3;5.5
149.7;6.5
201.6;5.5
32.5;5.7
582;6.3
73;6
593.2;6.4
10;6.2
208.5;5.5
414.1;6.5
16.7;5.9
126.7;5.5
403.1;6.9
8.193;6.2
8;6.1
0;5.9
414.9;6.3
33;5.7
10;5.6
10;5.7
10;5.7
47.4;5.7
11.9;5.7
235.5;5.6
33;5.6
33;5.5
85.6;5.5
10;5.6
10;5.6
33;6
58;5.6
10;5.6
10;5.9
33;6.2
10;5.6
13.9;5.5
0;5.7
29.7;5.5
33;5.5
33;5.6
10;5.6
63.3;5.5
157.7;5.5
10;5.7
24.8;5.9
10;6.9
10;6.9
33;5.6
17.5;5.5
18.2;6
10;6.1
58.7;5.5
33;5.6
10;5.5
10;6.4
10;6.2
0;6
10;6.7
10;5.6
26.5;6.4
39.3;5.7
55.1;5.6
13.3;5.6
70.9;5.6
22.8;5.6
24.7;5.5
174.4;7.1
33;5.5
33;5.5
23.8;5.8
33;5.5
52.6;5.6
33;5.7
33;6.2
33;5.6
33;6.1
46.3;6.2
10;5.8
43.1;5.7
40.6;5.7
25.1;5.5
246.6;6.6
22.5;6.1
33;5.7
116.8;6.5
37.5;5.5
195.9;5.7
39.1;6.2
10;5.6
57;5.7
10;6.4
23.9;6.9
5.6;6.1
10;5.8
32.2;5.5
50.5;5.7
19.9;5.9
63;6.2
49.8;5.5
10;5.6
25;5.6
203.8;5.6
46.6;6.4
10;5.5
53.5;5.6
536.3;5.8
575;5.5
33;5.5
126.3;5.6
33;6.6
97.7;5.7
49.2;5.6
10;5.5
533.5;6.7
33;5.5
48.4;5.5
44.5;5.6
55.3;5.9
469.7;5.5
0;6.2
64.7;5.5
10;6.2
33;5.6
129.2;6
10;5.5
82.9;5.5
47.4;5.9
574.3;5.5
341.1;5.5
54.9;5.8
25.9;6.4
34.1;5.8
43.9;5.9
33;5.6
33;5.6
132.2;5.5
10;5.8
65.3;5.5
10;5.5
10;5.5
36.2;5.9
242.3;7.4
46.2;6.9
33;5.5
39.8;6.2
33;5.5
100.6;5.6
13.1;5.6
19;5.8
19.7;5.8
32.5;5.5
107.1;5.5
114.3;5.5
10;5.5
172.8;5.5
10;5.5
162.8;5.7
10;5.6
136.6;5.8
61.7;5.8
57.3;6.2
10;5.8
81;5.7
224.8;5.6
559.7;6.4
32.5;5.6
10;5.8
57.7;5.8
10;5.9
33;6.1
42.1;5.6
29;6.4
118.8;6.3
26.4;5.7
478.3;5.7
621.5;5.5
201.1;6
10;5.7
33;5.8
10;5.9
10;6.7
4.333;6.6
125.6;6.1
139.9;5.5
10;6.2
10;5.7
10;5.5
647.4;5.7
33;5.5
10;6.2
10;6.3
10;5.5
47.6;6.8
10;6
43.2;5.7
33;5.6
33;5.8
18.2;5.5
55.3;5.5
29.9;5.5
44.6;5.7
32.7;5.7
40.2;5.7
67.5;5.5
33;5.5
33;5.7
98;6.1
46.2;5.8
44.1;6.1
33;5.9
62.9;5.5
49.1;5.7
29.1;5.6
10;5.8
21.1;6.6
363.9;6
10;6.1
75;6
6;5.9
30.5;5.5
14.6;5.5
34.2;6.3
58;5.5
56.8;5.5
33;5.8
10;5.7
10;5.6
10;5.6
675.6;5.6
25.9;5.5
135.1;5.7
13;6.3
11.7;5.8
36.8;6.1
10;6.4
31.4;6.1
234;5.5
33;5.5
128.4;7.2
121.1;6
75.7;5.8
33;5.6
33;5.7
33;5.8
192;6.2
575;5.5
10;5.5
33;5.5
33;5.5
0;5.9
55.6;5.5
60.3;5.7
56.4;6.3
33;6.1
0;6.2
10;5.6
153.2;6.6
141;6.6
33;5.8
33;5.5
10;7.1
223.1;5.7
49;6.3
27.6;5.5
23.9;5.7
0;5.7
163.8;5.5
10;5.9
10;5.9
229.5;5.6
29.3;5.7
44.9;5.6
33;5.9
154.8;5.5
111.4;5.7
32.3;5.6
33.6;5.6
515.6;5.6
91.7;5.5
116.1;5.5
104.7;7.1
348.1;6.3
608.5;5.5
66.8;5.5
114;5.5
33;7.1
43.1;5.7
63.5;5.7
451.4;6.7
450.2;5.6
33;5.6
33;6.2
229.5;5.8
38.6;5.9
58.2;5.7
202.2;7.5
23.4;6.4
23.7;6.1
10;6
62.8;5.8
645.8;6.5
33;6.4
33;6.8
33;6
9;5.82
8.096;6.1
122.3;5.6
10.516;5.5
29.8;5.5
67.7;5.5
5.955;5.6
50.3;5.6
11.1;5.9
10;5.7
17.7;5.7
32.4;5.5
0;5.8
10;6.4
17.9;6.2
64.5;6.4
35.6;5.7
121.5;5.7
10;5.6
0;5.6
34.5;5.8
10;6.1
10;5.9
127.7;5.6
53.2;5.7
91.5;6.4
76.7;5.6
44.3;5.5
0;6.1
49.8;5.9
29.4;6.2
33;6
33.6;5.7
62.9;6
53.7;5.6
43.6;6.2
70.5;6.2
544.8;5.9
33;5.6
0;6
33;6.7
33;5.5
552.6;5.7
26.8;5.7
85.6;5.6
23.6;5.5
42.9;5.5
35.8;5.8
39.3;6.8
22.6;6
33;5.8
174.3;5.6
10;6
33.3;6
33;5.7
33;5.6
132.7;5.8
10;5.6
32.8;6.2
74.1;5.7
28;5.6
11.8;5.6
91.5;5.5
24.6;5.7
662.2;5.5
14.7;5.7
10;6.1
10;5.8
10;5.6
189.1;6.2
44;5.7
33;5.5
43.1;5.5
35.4;5.5
33;5.9
33.5;6.1
27.6;5.8
83.2;6.3
33;6.9
33;5.6
13.7;5.6
19.6;5.6
10;5.6
202.7;5.9
5;6.2
121.4;5.7
33;6.1
224;5.6
10;6.3
10;5.8
118;5.8
42;5.5
36.8;5.5
56.5;6
0;5.9
90.8;5.7
10;5.6
44.2;5.5
138.8;5.6
33;5.6
42;5.5
33;5.5
33;5.6
146.1;5.5
55.9;5.7
33;5.6
33;5.6
84.8;6.3
10;5.7
10;5.5
61.1;6
164.9;5.7
10;5.5
48.6;5.8
60;6.1
43.6;5.5
33;5.6
17.1;6.4
33;5.9
43.5;6.7
33;5.5
33;8
33;6.4
33;5.9
29;5.5
33;7.4
33;6.2
33;6.6
33;6.3
33;5.6
33;6.3
29.3;5.7
40.1;6.3
33;5.7
33;6.2
10;5.6
33;6.2
33;5.7
82.2;5.7
47.4;5.9
55.8;5.5
92.1;5.9
71.5;5.6
631.4;5.5
11.8;6.2
33;5.8
52.3;5.7
71.1;5.5
640.9;5.5
10;5.5
76.7;5.8
54;5.6
102.9;5.6
46.7;5.8
10;6.5
33;5.6
525.3;5.5
544.9;5.9
33;5.6
13.4;6.5
33;5.6
33;6.7
33;6.5
33;5.5
42.2;6.7
33;5.8
33;5.5
69.7;6.4
57;5.7
52.6;5.6
156.1;5.5
26.2;5.7
45;6.5
33;5.5
248.5;6.2
36.4;5.6
127.2;5.6
154.9;6.1
166.3;6.4
10;5.7
10;5.7
33;5.6
33;6.2
33;5.5
468.7;6.5
10;5.6
144.5;5.5
10;6.4
47.7;5.9
13.8;6
37.8;7.2
43.6;6.2
420;6.3
27.6;5.5
107.7;5.9
10;5.7
33;6
98.9;5.9
50.7;7
212.1;5.8
33;5.6
33;5.8
5;5.8
71.8;6.1
37.7;6.3
33;5.6
79.4;6
188.4;7
33;6.1
121.7;5.6
0;5.9
10;6
33;5.6
33;5.6
108;5.5
80.8;5.6
104;5.6
260.1;5.9
33;5.6
10;6
33;5.9
71;5.8
61.5;5.6
26.9;5.7
599.9;6.6
43.1;6.4
46.3;5.6
87.7;5.9
36.6;5.9
10;5.7
29.5;6.2
33;5.5
10;5.7
33;5.5
0;5.7
10;5.8
33;5.6
33;6.3
33;6
26.7;7.2
33;5.8
43.9;5.6
10;6
10;6.4
10;5.7
33;6.5
33;5.5
10;6.3
611;5.5
109.8;6
33;5.6
62.6;5.9
39.1;6.3
33;5.8
34.2;6.2
45.9;5.8
33;5.8
150.4;5.6
33;5.7
39.6;5.5
31.9;6
23.1;5.6
33;5.8
370.2;5.8
33;5.9
38.1;5.5
65.5;6.3
37.1;5.5
33;6.7
94.2;6.2
42.3;5.5
10;5.7
68;6.3
10;6.6
10;5.6
33;5.5
47.8;5.5
87.8;5.5
17.7;5.6
151.4;6.4
33;5.5
62.9;5.5
27.9;5.9
0;6
10;5.5
26.3;5.6
46.7;6
180.6;5.7
35.8;6.5
39.4;5.6
33;6
33;5.5
32.1;6.4
46.2;5.9
10;5.5
10;5.6
50.2;5.6
33;5.6
0;6
10;5.5
77.9;5.5
10;5.6
10;5.9
10;6.4
33;7.3
33;5.5
28.6;6.5
38.5;5.6
33;5.5
49.8;6.3
40.2;5.5
85.6;5.5
31.4;6
10;5.9
